 Inside PARAM

   Everything is cool!
  CFLMAX:      0.181277   43   33   34
  KSHMAX:  0.205462E-02   14   23   14
  KSVMAX:  0.140892       14   23   14
  VORSFC:  0.128242E-03
  VOR1KM:  0.776143E-03
  VOR2KM:  0.335091E-03
  VOR3KM:  0.677853E-03
  VOR4KM:  0.205115E-03
  VOR5KM:  0.137647E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736449E+12
  qv MAS:  0.736378E+12
  qc MAS:  0.710783E+08
  qr MAS:  0.552260E+03
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521584E+20
  TMU   :  0.529317E+16
  TMV   :  0.335864E+16
  TMW   :  0.108563E+13
  TMFU  :  0.155846E+11
  TMFD  : -0.144178E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.764809E+01
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.202854E+05
  asqr  :  0.185702E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.627048E+16
  asccw :  0.406526E+17
  ascrw :  0.861012E+07
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            4
            24              3.000000 min 
            25              3.125000 min 
            26              3.250000 min 
            27              3.375000 min 
            28              3.500000 min 
            29              3.625000 min 
            30              3.750000 min 
            31              3.875000 min 
  WMAX  :   3.62119       16   18   13    WMIN  :  -1.05683       20   23   14
  UMAX  :   44.0065       55   28   37    UMIN  :  -6.29866       17   24    2
  SUMAX :   2.59739       11   23    1    SUMIN :  -5.46089       17   23    1
  VMAX  :   26.7876       14   26   32    VMIN  :   3.27702        8   48   41
  SVMAX :   12.8636       15   16    1    SVMIN :   4.67496       14   26    1
  PPIMAX:  0.128355E-02    1    1   51    PPIMIN: -0.164599E-02    1   14   51
  PPMAX :   149.980       15   24   18    PPMIN :  -192.945        1    1    1
  THPMAX:   3.02032       14   24   14    THPMIN:  -2.18567       14   24   18
  STHPMX:  0.629944       12   23    1    STHPMN: -0.483994E-02   14   26    1
  MAXqv :  0.239569E-01   12   24    1    MINqv :  0.995014E-06   43   35   34
  MAXqc :  0.928989E-03   15   24   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.580033E-05   15   20    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172106E+10   13   20    5    MINccn:   0.00000       14   17    5
  MAXccw:  0.176798E+10   15   18    6    MINccw:   0.00000        1    1    1
  MAXcrw:   1236.67       15   20    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   18.9825       14   23   15    TKEMIN:   0.00000        1    1    1
  KMHMAX:   430.230       14   23   15    KMHMIN:   0.00000        1    1    1
  KMVMAX:   430.230       14   23   15    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1290.69       14   23   15    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1290.69       14   23   15    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.961001E-04   18   19   30    DIVMIN: -0.937713E-04    1    2    1
  RHMAX :  0.997413       13   19   14    RHMIN :  0.233898E-02   40   68   33
  RHIMAX:  0.961394       15   24   18    RHIMIN:  0.346621E-02   40   68   33
  THEMAX:   378.075       12   24    1    THEMIN:   318.760       60    5   16
  STHEMX:   378.075       12   24    1    STHEMN:   360.327       14   12    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95257.8        1   54    1    SFPMIN:   94973.4        1    1    1
  PSFCMX:   96092.0        1   54    1    PSFCMN:   95805.8        1    1    1
  WSPMAX:   48.2874       52   38   34    WSPMIN:   4.84280       13   26    1
  SWSPMX:   12.9225       16   16    1    SWSPMN:   4.84280       13   26    1
  CFLMAX:      0.181078   53   36   34
  KSHMAX:  0.242004E-02   14   23   15
  KSVMAX:  0.159133       14   23   14
  VORSFC:  0.185512E-03
  VOR1KM:  0.153062E-02
  VOR2KM:  0.511928E-03
  VOR3KM:  0.105247E-02
  VOR4KM:  0.403794E-03
  VOR5KM:  0.194533E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736454E+12
  qv MAS:  0.736307E+12
  qc MAS:  0.146329E+09
  qr MAS:  0.660204E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521583E+20
  TMU   :  0.529241E+16
  TMV   :  0.335261E+16
  TMW   : -0.245704E+13
  TMFU  :  0.107151E+11
  TMFD  : -0.180009E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.847205E+01
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.576110E+05
  asqr  :  0.146423E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.143847E+17
  asccw :  0.111481E+18
  ascrw : -0.549037E+07
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            5
            32              4.000000 min 
            33              4.125000 min 
            34              4.250000 min 
            35              4.375000 min 
            36              4.500000 min 
            37              4.625000 min 
            38              4.750000 min 
            39              4.875000 min 
   Getting dbz ... 
  WMAX  :   4.61570       15   24   15    WMIN  :  -1.14252       19   26   19
  UMAX  :   43.9967       62    1   37    UMIN  :  -6.84532       17   24    2
  SUMAX :   3.38005       12   23    1    SUMIN :  -6.01906       17   24    1
  VMAX  :   26.9081       15   26   32    VMIN  :   3.20833        1   48   41
  SVMAX :   13.6603       16   17    1    SVMIN :   3.59152       14   27    1
  PPIMAX:  0.499360E-03    1    1    1    PPIMIN: -0.848186E-03    1   14    1
  PPMAX :   168.984        1    1    1    PPMIN :  -286.531        1   14    1
  THPMAX:   4.23419       15   24   15    THPMIN:  -2.84769       14   24   18
  STHPMX:  0.707733       12   23    1    STHPMN: -0.732473E-02   14   26    1
  MAXqv :  0.237188E-01   12   24    1    MINqv :  0.997014E-06   19   24   35
  MAXqc :  0.136376E-02   15   24   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.245345E-05   15   20    4    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176899E+10   15   21    6    MINccn:   0.00000       15   22    5
  MAXccw:  0.179704E+10   15   18    7    MINccw:   0.00000        1    1    1
  MAXcrw:   2275.52       16   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   24.7359       15   24   17    TKEMIN:   0.00000        1    1    1
  KMHMAX:   504.453       15   24   17    KMHMIN:   0.00000        1    1    1
  KMVMAX:   504.453       15   24   17    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1513.36       15   24   17    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1513.36       15   24   17    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.136569E-03    1    6    2    DIVMIN: -0.124184E-03    1   19    1
  RHMAX :  0.994972       14   20    4    RHMIN :  0.237668E-02   74   56   33
  RHIMAX:  0.963051       17   19   18    RHIMIN:  0.352200E-02   74   56   33
  THEMAX:   377.500       12   24    1    THEMIN:   318.761       74    8   16
  STHEMX:   377.500       12   24    1    STHEMN:   360.084       16   13    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95335.3        1    1    1    SFPMIN:   94879.8        1   14    1
  PSFCMX:   96170.0        1    1    1    PSFCMN:   95711.5        1   14    1
  WSPMAX:   48.2571       62   40   34    WSPMIN:   3.88837       13   26    1
  SWSPMX:   13.5778       16   16    1    SWSPMN:   3.88837       13   26    1
  CFLMAX:      0.180964   62   40   34
  KSHMAX:  0.283755E-02   15   24   17
  KSVMAX:  0.169919       15   23   14
  VORSFC:  0.258409E-03
  VOR1KM:  0.227806E-02
  VOR2KM:  0.946767E-03
  VOR3KM:  0.132677E-02
  VOR4KM:  0.660798E-03
  VOR5KM:  0.252978E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736452E+12
  qv MAS:  0.736224E+12
  qc MAS:  0.228800E+09
  qr MAS:  0.100669E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521583E+20
  TMU   :  0.529261E+16
  TMV   :  0.334694E+16
  TMW   :  0.136969E+13
  TMFU  :  0.203378E+11
  TMFD  : -0.187978E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.816763E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.125716E+06
  asqr  : -0.241304E-02
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.278699E+17
  asccw :  0.191328E+18
  ascrw : -0.575181E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            6
            40              5.000000 min 
   string = cm1out_rst_000001.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            41              5.125000 min 
            42              5.250000 min 
            43              5.375000 min 
            44              5.500000 min 
            45              5.625000 min 
            46              5.750000 min 
            47              5.875000 min 
  WMAX  :   6.09425       18   19   15    WMIN  :  -1.56627       19   26   19
  UMAX  :   43.9983       72    1   37    UMIN  :  -7.14218       17   25    3
  SUMAX :   4.12961       12   24    1    SUMIN :  -6.43686       17   24    1
  VMAX  :   26.9517       15   27   32    VMIN  :   2.51212       14   27    1
  SVMAX :   14.3461       16   17    1    SVMIN :   2.51212       14   27    1
  PPIMAX:  0.791919E-03    1    1   51    PPIMIN: -0.133614E-02    1   18   51
  PPMAX :   142.031       14   24   17    PPMIN :  -184.633       17   24    1
  THPMAX:   4.95285       16   24   15    THPMIN:  -3.00372       14   24   18
  STHPMX:  0.753082       12   23    1    STHPMN: -0.833053E-02   14   26    1
  MAXqv :  0.233404E-01   12   24    1    MINqv :  0.996496E-06   55   36   34
  MAXqc :  0.175085E-02   18   19   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.214621E-05   15   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.178394E+10   15   21    7    MINccn:   0.00000       14   24    4
  MAXccw:  0.183580E+10   17   19    8    MINccw:   0.00000        1    1    1
  MAXcrw:   1936.53       15   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   32.9352       15   24   18    TKEMIN:   0.00000        1    1    1
  KMHMAX:   589.684       15   24   18    KMHMIN:   0.00000        1    1    1
  KMVMAX:   589.684       15   24   18    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1769.05       15   24   18    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1769.05       15   24   18    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.181838E-03   17   25   13    DIVMIN: -0.212247E-03   17   25   16
  RHMAX :  0.990159       17   25   19    RHMIN :  0.241365E-02   73   67   33
  RHIMAX:  0.986288       16   26   19    RHIMIN:  0.357660E-02   73   67   33
  THEMAX:   376.491       12   24    1    THEMIN:   318.763       74   60   16
  STHEMX:   376.491       12   24    1    STHEMN:   359.928       20   23    1
  QCTOP :   3984.828125    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95254.4        1    1    1    SFPMIN:   94981.7       17   24    1
  PSFCMX:   96088.5        1    1    1    PSFCMN:   95814.1       17   24    1
  WSPMAX:   48.2640       71    1   34    WSPMIN:   2.78379       14   26    1
  SWSPMX:   13.9624       16   16    1    SWSPMN:   2.78379       14   26    1
  CFLMAX:      0.202284   18   19   14
  KSHMAX:  0.331697E-02   15   24   18
  KSVMAX:  0.181830       14   24   15
  VORSFC:  0.343711E-03
  VOR1KM:  0.351777E-02
  VOR2KM:  0.151435E-02
  VOR3KM:  0.164668E-02
  VOR4KM:  0.947235E-03
  VOR5KM:  0.279073E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736457E+12
  qv MAS:  0.736135E+12
  qc MAS:  0.321734E+09
  qr MAS:  0.100862E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521582E+20
  TMU   :  0.529127E+16
  TMV   :  0.333954E+16
  TMW   : -0.235751E+13
  TMFU  :  0.142526E+11
  TMFD  : -0.199596E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.563245E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.226588E+06
  asqr  :  0.279958E-01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.415019E+17
  asccw :  0.272029E+18
  ascrw : -0.174802E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            7
            48              6.000000 min 
            49              6.125000 min 
            50              6.250000 min 
            51              6.375000 min 
            52              6.500000 min 
            53              6.625000 min 
            54              6.750000 min 
            55              6.875000 min 
  WMAX  :   7.28609       16   25   17    WMIN  :  -2.48599       18   17   16
  UMAX  :   44.0031       17   26   37    UMIN  :  -7.59388       18   25    3
  SUMAX :   4.85629       12   24    1    SUMIN :  -6.84259       18   24    1
  VMAX  :   27.1123       15   27   32    VMIN  :   1.71126       14   27    1
  SVMAX :   14.5926       16   17    1    SVMIN :   1.71126       14   27    1
  PPIMAX:  0.548899E-03   19   20   20    PPIMIN: -0.679076E-03   17   25    7
  PPMAX :   130.066       19   20   20    PPMIN :  -211.852       17   25    6
  THPMAX:   6.16391       16   25   15    THPMIN:  -3.65102       16   25   23
  STHPMX:  0.799133       13   24    1    STHPMN:  0.298732E-02   14   26    1
  MAXqv :  0.229678E-01   12   25    1    MINqv :  0.997334E-06   65   44   34
  MAXqc :  0.246163E-02   16   25   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.430276E-05   15   21    5    MINqr :   0.00000        1    1    1
  MAXqi :  0.544294E-12   17   25   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.177001E+10   15   21    9    MINccn:   0.00000       14   24    5
  MAXccw:  0.175053E+10   17   19    9    MINccw:   0.00000        1    1    1
  MAXcrw:   3213.77       15   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:  0.353453       17   25   21    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   41.3429       17   25   20    TKEMIN:   0.00000        1    1    1
  KMHMAX:   677.659       17   25   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   677.659       17   25   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2032.98       17   25   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2032.98       17   25   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.210368E-03   17   26   14    DIVMIN: -0.207704E-03   17   26   17
  RHMAX :  0.991608       19   20   20    RHMIN :  0.245654E-02   75   75   33
  RHIMAX:   1.03471       17   25   21    RHIMIN:  0.363999E-02   75   75   33
  THEMAX:   375.466       13   24    1    THEMIN:   318.765       75   75   16
  STHEMX:   375.466       13   24    1    STHEMN:   359.776       20   23    1
  QCTOP :   4592.426758    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95269.7        1    1    1    SFPMIN:   94956.0       17   25    1
  PSFCMX:   96103.9        1    1    1    PSFCMN:   95788.3       17   25    1
  WSPMAX:   48.3468       17   25   34    WSPMIN:   1.97110       14   26    1
  SWSPMX:   14.4890       17   17    1    SWSPMN:   1.97110       14   26    1
  CFLMAX:      0.229722   16   25   15
  KSHMAX:  0.381183E-02   17   25   20
  KSVMAX:  0.190570       14   24   15
  VORSFC:  0.455179E-03
  VOR1KM:  0.410947E-02
  VOR2KM:  0.195428E-02
  VOR3KM:  0.232986E-02
  VOR4KM:  0.171852E-02
  VOR5KM:  0.303108E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736461E+12
  qv MAS:  0.736033E+12
  qc MAS:  0.428511E+09
  qr MAS:  0.135452E+05
  qi MAS:  0.113803E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521581E+20
  TMU   :  0.528960E+16
  TMV   :  0.333446E+16
  TMW   :  0.289384E+13
  TMFU  :  0.252450E+11
  TMFD  : -0.185952E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.129922E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.378253E+06
  asqr  :  0.120648E+00
  asqi  :  0.164588E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.656662E+17
  asccw :  0.377537E+18
  ascrw :  0.410802E+08
  ascci :  0.395904E+07
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   9.07055       17   26   18    WMIN  :  -3.17033       20   18   18
  UMAX  :   44.1090       18   25   37    UMIN  :  -7.68201       19   25    2
  SUMAX :   5.32304       12   24    1    SUMIN :  -7.29326       19   25    1
  VMAX  :   27.4593       17   28   21    VMIN  :   1.22234       14   27    1
  SVMAX :   14.9045       17   18    1    SVMIN :   1.22234       14   27    1
  PPIMAX:  0.886977E-03   17   26   22    PPIMIN: -0.941998E-03    1   27   51
  PPMAX :   202.949       20   20   21    PPMIN :  -190.398       18   26    7
  THPMAX:   6.64618       16   25   15    THPMIN:  -5.02127       17   26   23
  STHPMX:  0.892181       13   25    1    STHPMN:  0.321625E-02   14   27    1
  MAXqv :  0.228135E-01   13   25    1    MINqv :  0.998421E-06   72   56   34
  MAXqc :  0.306701E-02   17   26   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.145331E-05   15   21    4    MINqr :   0.00000        1    1    1
  MAXqi :  0.279315E-08   17   26   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.173765E+10   15   22    8    MINccn:   0.00000       14   24    4
  MAXccw:  0.170151E+10   18   20    8    MINccw:   0.00000        1    1    1
  MAXcrw:   1286.75       15   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   575.504       17   26   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   51.9660       17   26   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   769.290       17   26   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   769.290       17   26   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2307.87       17   26   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2307.87       17   26   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.179767E-03   20   21   19    DIVMIN: -0.181989E-03   17   26   24
  RHMAX :  0.992204       17   26   22    RHMIN :  0.268650E-02   75   75   34
  RHIMAX:   1.05763       17   25   22    RHIMIN:  0.406719E-02   72   70   33
  THEMAX:   375.083       13   25    1    THEMIN:   318.768       71   75   16
  STHEMX:   375.083       13   25    1    STHEMN:   359.585       19   22    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95272.5        1    1    1    SFPMIN:   94983.4       18   26    1
  PSFCMX:   96106.6        1    1    1    PSFCMN:   95815.9       18   26    1
  WSPMAX:   48.4258       17   26   34    WSPMIN:   1.93148       14   26    1
  SWSPMX:   14.9534       18   17    1    SWSPMN:   1.93148       14   26    1
  CFLMAX:      0.270975   19   20   15
  KSHMAX:  0.432726E-02   17   26   21
  KSVMAX:  0.196506       15   24   16
  VORSFC:  0.580309E-03
  VOR1KM:  0.411131E-02
  VOR2KM:  0.280782E-02
  VOR3KM:  0.306932E-02
  VOR4KM:  0.263738E-02
  VOR5KM:  0.301628E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736473E+12
  qv MAS:  0.735943E+12
  qc MAS:  0.530191E+09
  qr MAS:  0.116517E+05
  qi MAS:  0.393973E+01
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521581E+20
  TMU   :  0.528958E+16
  TMV   :  0.332992E+16
  TMW   : -0.244240E+13
  TMFU  :  0.186934E+11
  TMFD  : -0.236582E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.197865E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.622465E+06
