 Inside PARAM

   Everything is cool!
  STHPMX:  0.952240       13   23    1    STHPMN:  0.361527E-01    9   28    1
  MAXqv :  0.229901E-01   16   14    1    MINqv :  0.995424E-06   66   40   34
  MAXqc :  0.255225E-02   20   15   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.143426E-07   11   25    4    MINqr :   0.00000        1    1    1
  MAXqi :  0.231420E-11   21   15   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170666E+10   20   20   15    MINccn:   0.00000       17   13    5
  MAXccw:  0.182464E+10   18   24    7    MINccw:   0.00000        1    1    1
  MAXcrw:   48.6306       11   25    4    MINcrw:   0.00000        1    1    1
  MAXcci:  0.480311       18   24   21    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   44.4219       21   15   20    TKEMIN:   0.00000        1    1    1
  KMHMAX:   702.440       21   15   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   702.440       21   15   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2107.32       21   15   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2107.32       21   15   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.215800E-03   21   15   20    DIVMIN: -0.187010E-03   21   16   17
  RHMAX :  0.992301       21   17   18    RHMIN :  0.246021E-02   75   75   33
  RHIMAX:   1.03470       20   15   21    RHIMIN:  0.364536E-02   75   75   33
  THEMAX:   375.608       16   14    1    THEMIN:   318.348       18   19   16
  STHEMX:   375.608       16   14    1    STHEMN:   359.505       21   12    1
  QCTOP :   4592.426758    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95264.6        1   51    1    SFPMIN:   94933.1       22   15    1
  PSFCMX:   96098.6        1   51    1    PSFCMN:   95764.9       22   15    1
  WSPMAX:   54.0682       74   59   34    WSPMIN:   4.12026       11   28    1
  SWSPMX:   15.6578       20   12    1    SWSPMN:   4.12026       11   28    1
  CFLMAX:      0.229480   20   15   16
  KSHMAX:  0.395122E-02   21   15   20
  KSVMAX:  0.197709       10   27    7
  VORSFC:  0.750003E-03
  VOR1KM:  0.285190E-02
  VOR2KM:  0.187227E-02
  VOR3KM:  0.133733E-02
  VOR4KM:  0.146853E-02
  VOR5KM:  0.845257E-03
  TMASS :  0.207380E+15
  TMOIS :  0.739370E+12
  qv MAS:  0.738784E+12
  qc MAS:  0.585847E+09
  qr MAS:  0.101210E+04
  qi MAS:  0.397134E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521645E+20
  TMU   :  0.536477E+16
  TMV   :  0.340239E+16
  TMW   :  0.370468E+13
  TMFU  :  0.302337E+11
  TMFD  : -0.217409E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.679946E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.601714E+06
  asqr  :  0.587293E+00
  asqi  :  0.296148E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.800065E+17
  asccw :  0.471783E+18
  ascrw :  0.760719E+08
  ascci :  0.530745E+07
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   8.96591       21   16   18    WMIN  :  -3.47677       23   17   22
  UMAX  :   48.0349       75   75   34    UMIN  :  -9.64701       23   15    1
  SUMAX :   2.52830       16   15    1    SUMIN :  -9.64701       23   15    1
  VMAX  :   27.3935       21   18   21    VMIN  :   2.55237       66   70   39
  SVMAX :   15.3658       19   13    1    SVMIN :   3.04695       12   29    1
  PPIMAX:  0.669956E-03   16   24   19    PPIMIN: -0.996181E-03    1   25   51
  PPMAX :   168.992       16   24   17    PPMIN :  -223.141       22   16    1
  THPMAX:   6.86807       20   15   15    THPMIN:  -5.10651       21   15   23
  STHPMX:  0.972260       16   15    1    STHPMN:  0.864258E-01   18   16    1
  MAXqv :  0.227305E-01   16   15    1    MINqv :  0.997023E-06   18    9   35
  MAXqc :  0.320416E-02   21   15   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.189995E-07   21   15   18    MINqr :   0.00000        1    1    1
  MAXqi :  0.241509E-08   21   16   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176145E+10   16   20    6    MINccn:   0.00000       17   14    4
  MAXccw:  0.175742E+10   18   24    7    MINccw:   0.00000        1    1    1
  MAXcrw:   62.6070       21   15   18    MINcrw:   0.00000        1    1    1
  MAXcci:   495.270       22   15   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   53.0562       21   16   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   777.318       21   16   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   777.318       21   16   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2331.95       21   16   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2331.95       21   16   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.232257E-03   21   17   19    DIVMIN: -0.225503E-03   21   16   24
  RHMAX :  0.992154       21   16   22    RHMIN :  0.268384E-02   75   75   34
  RHIMAX:   1.06057       22   15   22    RHIMIN:  0.408880E-02   75   75   34
  THEMAX:   374.915       16   15    1    THEMIN:   318.721       19   20   16
  STHEMX:   374.915       16   15    1    STHEMN:   359.313       21   21    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95306.2        6    1    1    SFPMIN:   94943.2       22   16    1
  PSFCMX:   96140.5        6    1    1    PSFCMN:   95775.2       22   16    1
  WSPMAX:   54.0339       75   75   34    WSPMIN:   3.95009       12   28    1
  SWSPMX:   16.0686       20   13    1    SWSPMN:   3.95009       12   28    1
  CFLMAX:      0.269677   20   16   15
  KSHMAX:  0.437241E-02   21   16   21
  KSVMAX:  0.202634       10   26    7
  VORSFC:  0.912570E-03
  VOR1KM:  0.349196E-02
  VOR2KM:  0.270477E-02
  VOR3KM:  0.182370E-02
  VOR4KM:  0.187222E-02
  VOR5KM:  0.109928E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739387E+12
  qv MAS:  0.738669E+12
  qc MAS:  0.718847E+09
  qr MAS:  0.100872E+04
  qi MAS:  0.570995E+01
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521645E+20
  TMU   :  0.536394E+16
  TMV   :  0.339905E+16
  TMW   : -0.300776E+13
  TMFU  :  0.219447E+11
  TMFD  : -0.278961E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.791710E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.921725E+06
  asqr  :  0.602318E+00
  asqi  :  0.838871E-02
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.107169E+18
  asccw :  0.596436E+18
  ascrw :  0.867897E+08
  ascci :  0.907242E+09
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   12.0659       21   16   19    WMIN  :  -4.74045       23   18   21
  UMAX  :   47.9354       73   60   34    UMIN  :  -9.61291       23   16    1
  SUMAX :   2.93940       16   15    1    SUMIN :  -9.61291       23   16    1
  VMAX  :   29.1887       22   18   22    VMIN  :   2.58692        1   57   39
  SVMAX :   15.7013       19   13    1    SVMIN :   2.78198       12   29    1
  PPIMAX:  0.110543E-02   19   25   23    PPIMIN: -0.891626E-03   19   25    7
  PPMAX :   240.328       19   25   23    PPMIN :  -283.133       23   16    1
  THPMAX:   7.36325       21   16   15    THPMIN:  -5.88278       22   16   24
  STHPMX:   1.04810       16   15    1    STHPMN:  0.118564       18   17    1
  MAXqv :  0.225974E-01   17   15    1    MINqv :  0.996927E-06   72   51   34
  MAXqc :  0.425474E-02   22   16   19    MINqc :   0.00000        1    1    1
  MAXqr :  0.685194E-06   22   16   20    MINqr :   0.00000        1    1    1
  MAXqi :  0.163142E-07   22   16   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :  0.166166E-10   23   16   23    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172843E+10   16   20    6    MINccn:   0.00000       17   14    4
  MAXccw:  0.169351E+10   18   25    7    MINccw:   0.00000        1    1    1
  MAXcrw:   2410.48       22   16   20    MINcrw:   0.00000        1    1    1
  MAXcci:   552.651       19   26   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:  0.217930E-02   23   16   23    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.311540E-13   23   16   23    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   70.6036       22   16   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   919.086       22   16   23    KMHMIN:   0.00000        1    1    1
  KMVMAX:   919.086       22   16   23    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2757.26       22   16   23    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2757.26       22   16   23    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.285525E-03   23   17   20    DIVMIN: -0.291430E-03   23   17   23
  RHMAX :  0.992167       22   15   23    RHMIN :  0.268969E-02   72   54   34
  RHIMAX:   1.08770       19   25   23    RHIMIN:  0.410032E-02   72   54   34
  THEMAX:   374.492       14   24    1    THEMIN:   318.507       19   20   16
  STHEMX:   374.492       14   24    1    STHEMN:   359.156       21   21    1
  QCTOP :   5244.434570    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95232.4        1    1    1    SFPMIN:   94883.2       23   16    1
  PSFCMX:   96066.2        1    1    1    PSFCMN:   95714.7       23   16    1
  WSPMAX:   54.0826       18   26   34    WSPMIN:   3.79380       12   28    1
  SWSPMX:   16.5674       20   13    1    SWSPMN:   3.79380       12   28    1
  CFLMAX:      0.337054   21   16   17
  KSHMAX:  0.516986E-02   22   16   23
  KSVMAX:  0.208913       11   27    8
  VORSFC:  0.109967E-02
  VOR1KM:  0.368639E-02
  VOR2KM:  0.397078E-02
  VOR3KM:  0.291084E-02
  VOR4KM:  0.211703E-02
  VOR5KM:  0.131796E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739403E+12
  qv MAS:  0.738501E+12
  qc MAS:  0.901608E+09
  qr MAS:  0.908388E+04
  qi MAS:  0.868083E+02
  qs MAS:  0.000000E+00
  qg MAS:  0.192861E-01
  qhlMAS:  0.000000E+00
  TENERG:  0.521645E+20
  TMU   :  0.536386E+16
  TMV   :  0.339706E+16
  TMW   :  0.570441E+13
  TMFU  :  0.357912E+11
  TMFD  : -0.196166E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.886674E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.143381E+07
  asqr  :  0.818022E+00
  asqi  :  0.720012E-01
  asqs  :  0.000000E+00
  asqg  :  0.132296E-03
  asqhl :  0.000000E+00
  asccn : -0.136119E+18
  asccw :  0.725653E+18
  ascrw :  0.116369E+10
  ascci :  0.601155E+10
  ascsw :  0.000000E+00
  aschw :  0.106308E+04
  aschl :  0.000000E+00
  asvhw :  0.251704E-06
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           10
            72              9.000000 min 
            73              9.125000 min 
            74              9.250000 min 
            75              9.375000 min 
            76              9.500000 min 
            77              9.625000 min 
            78              9.750000 min 
            79              9.875000 min 
   Getting dbz ... 
  WMAX  :   14.9784       22   16   21    WMIN  :  -5.68056       24   18   22
  UMAX  :   47.9876       24   16   34    UMIN  :  -10.0659       24   16    1
  SUMAX :   2.95363       16   15    1    SUMIN :  -10.0659       24   16    1
  VMAX  :   30.0510       22   18   23    VMIN  :   2.26100       23   19    9
  SVMAX :   15.9659       20   14    1    SVMIN :   2.73116       12   29    1
  PPIMAX:  0.921369E-03   23   17   24    PPIMIN: -0.717998E-03   23   16   12
  PPMAX :   194.129       19   25   22    PPMIN :  -236.453       23   17    1
  THPMAX:   8.52695       22   16   21    THPMIN:  -5.53110       20   16   23
  STHPMX:   1.08447       16   15    1    STHPMN:  0.151337       18   17    1
  MAXqv :  0.224454E-01   14   24    1    MINqv :  0.998717E-06    9    2   48
  MAXqc :  0.530889E-02   22   16   20    MINqc :   0.00000        1    1    1
  MAXqr :  0.436688E-05   22   16   21    MINqr :   0.00000        1    1    1
  MAXqi :  0.243386E-07   22   17   24    MINqi :   0.00000        1    1    1
  MAXqs :  0.815602E-11   22   16   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.212922E-10   24   17   23    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172699E+10   17   21    6    MINccn:   0.00000       17   14    5
  MAXccw:  0.168838E+10   19   25    8    MINccw:   0.00000        1    1    1
  MAXcrw:   15270.9       22   16   21    MINcrw:   0.00000        1    1    1
  MAXcci:   711.475       20   25   24    MINcci:   0.00000        1    1    1
  MAXcsw:  0.136974E-02   22   16   25    MINcsw:   0.00000        1    1    1
  MAXchw:  0.265283E-02   24   17   23    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.399536E-13   24   17   23    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   76.9518       23   17   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   959.516       23   17   23    KMHMIN:   0.00000        1    1    1
  KMVMAX:   959.516       23   17   23    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2878.55       23   17   23    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2878.55       23   17   23    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.282102E-03   24   17   21    DIVMIN: -0.357008E-03   20   25   22
  RHMAX :   1.00278       21   17    6    RHMIN :  0.269265E-02   72   72   34
  RHIMAX:   1.13996       22   17   25    RHIMIN:  0.410458E-02   72   72   34
  THEMAX:   374.099       14   24    1    THEMIN:   318.795       73   74   16
  STHEMX:   374.099       14   24    1    STHEMN:   359.028       20   21    1
  QCTOP :   5944.097656    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95338.6        1    1    1    SFPMIN:   94929.9       23   17    1
  PSFCMX:   96173.0        1    1    1    PSFCMN:   95761.8       23   17    1
  WSPMAX:   54.1125       19   26   34    WSPMIN:   3.60093       12   29    1
  SWSPMX:   16.7610       21   13    1    SWSPMN:   3.60093       12   29    1
  CFLMAX:      0.388068   22   16   19
  KSHMAX:  0.539728E-02   23   17   23
  KSVMAX:  0.216694       15   25   11
  VORSFC:  0.129757E-02
  VOR1KM:  0.432460E-02
  VOR2KM:  0.518661E-02
  VOR3KM:  0.373496E-02
  VOR4KM:  0.263609E-02
  VOR5KM:  0.145696E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739425E+12
  qv MAS:  0.738336E+12
  qc MAS:  0.108886E+10
  qr MAS:  0.101049E+06
  qi MAS:  0.330597E+03
  qs MAS:  0.268472E-01
  qg MAS:  0.126667E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521646E+20
  TMU   :  0.536338E+16
  TMV   :  0.339420E+16
  TMW   : -0.331537E+13
  TMFU  :  0.266228E+11
  TMFD  : -0.324977E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.968044E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.209301E+07
  asqr  :  0.297364E+01
  asqi  :  0.190477E+00
  asqs  :  0.504796E-04
  asqg  :  0.852765E-03
  asqhl :  0.000000E+00
  asccn : -0.158964E+18
  asccw :  0.862016E+18
  ascrw :  0.872717E+10
  ascci :  0.944447E+10
  ascsw :  0.179224E+04
  aschw :  0.170099E+05
  aschl :  0.000000E+00
  asvhw :  0.161644E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           11
            80             10.000000 min 
   string = cm1out_rst_000002.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            81             10.125000 min 
            82             10.250000 min 
            83             10.375000 min 
            84             10.500000 min 
            85             10.625000 min 
            86             10.750000 min 
            87             10.875000 min 
  WMAX  :   22.1339       23   17   23    WMIN  :  -7.04250       23   14   18
  UMAX  :   48.2528       25   17   34    UMIN  :  -10.0176       25   17    1
  SUMAX :   2.70273       16   15    1    SUMIN :  -10.0176       25   17    1
  VMAX  :   31.2210       23   19   24    VMIN  : -0.435029E-02   23   19   10
  SVMAX :   16.3084       20   14    1    SVMIN :   2.77401       12   29    1
  PPIMAX:  0.141567E-02   21   26   25    PPIMIN: -0.937879E-03   23   18   13
  PPMAX :   288.723       21   26   25    PPMIN :  -291.703       22   26    1
  THPMAX:   10.6735       23   17   21    THPMIN:  -5.42169       21   17   25
  STHPMX:   1.16384       16   16    1    STHPMN:  0.191376       18   17    1
  MAXqv :  0.223101E-01   14   25    1    MINqv :  0.998714E-06   10    6   48
  MAXqc :  0.734482E-02   23   17   23    MINqc :   0.00000        1    1    1
  MAXqr :  0.238062E-04   23   17   23    MINqr :   0.00000        1    1    1
  MAXqi :  0.100377E-06   23   17   26    MINqi :   0.00000        1    1    1
  MAXqs :  0.401435E-09   23   17   27    MINqs :   0.00000        1    1    1
  MAXqg :  0.212883E-09   23   17   25    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.171676E+10   20   21    9    MINccn:   0.00000       17   15    5
  MAXccw:  0.170052E+10   19   26    8    MINccw:   0.00000        1    1    1
  MAXcrw:   82731.6       23   17   23    MINcrw:   0.00000        1    1    1
  MAXcci:   1112.69       23   17   26    MINcci:   0.00000        1    1    1
  MAXcsw:  0.712114E-01   23   17   27    MINcsw:   0.00000        1    1    1
  MAXchw:  0.121259E-01   23   18   26    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.325986E-12   24   17   24    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   105.239       23   17   26    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1163.80       23   17   26    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1163.80       23   17   26    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3491.40       23   17   26    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3491.40       23   17   26    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.291543E-03   21   27   22    DIVMIN: -0.394508E-03   25   17   24
  RHMAX :  0.992076       20   27   24    RHMIN :  0.269716E-02   72   69   34
  RHIMAX:   1.19456       23   17   27    RHIMIN:  0.411216E-02   72   69   34
  THEMAX:   373.707       14   25    1    THEMIN:   318.801       75   72   16
  STHEMX:   373.707       14   25    1    STHEMN:   358.920       20   22    1
  QCTOP :   6694.898438    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95232.4        1   63    1    SFPMIN:   94874.6       22   26    1
  PSFCMX:   96066.1        1   63    1    PSFCMN:   95706.1       22   26    1
  WSPMAX:   54.3525       24   17   34    WSPMIN:   3.42167       13   29    1
  SWSPMX:   17.1661       22   14    1    SWSPMN:   3.42167       13   29    1
  CFLMAX:      0.519623   23   17   22
  KSHMAX:  0.654637E-02   23   17   26
  KSVMAX:  0.222263       17   16   10
  VORSFC:  0.142024E-02
  VOR1KM:  0.535087E-02
  VOR2KM:  0.681418E-02
  VOR3KM:  0.563198E-02
  VOR4KM:  0.404747E-02
  VOR5KM:  0.196737E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739452E+12
  qv MAS:  0.738119E+12
  qc MAS:  0.133221E+10
  qr MAS:  0.591074E+06
  qi MAS:  0.107900E+04
  qs MAS:  0.238007E+01
  qg MAS:  0.376679E+01
  qhlMAS:  0.000000E+00
  TENERG:  0.521647E+20
  TMU   :  0.536415E+16
  TMV   :  0.339259E+16
  TMW   :  0.714511E+13
  TMFU  :  0.405752E+11
  TMFD  : -0.207116E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.103929E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.314672E+07
  asqr  :  0.158394E+02
  asqi  :  0.473321E+00
  asqs  :  0.109032E-02
  asqg  :  0.349794E-02
  asqhl :  0.000000E+00
  asccn : -0.205056E+18
  asccw :  0.107762E+19
  ascrw :  0.544290E+11
  ascci :  0.155563E+11
  ascsw :  0.959503E+05
  aschw :  0.892522E+05
  aschl :  0.000000E+00
  asvhw :  0.793355E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           12
            88             11.000000 min 
            89             11.125000 min 
            90             11.250000 min 
            91             11.375000 min 
            92             11.500000 min 
            93             11.625000 min 
            94             11.750000 min 
            95             11.875000 min 
  WMAX  :   25.6773       24   17   25    WMIN  :  -9.60657       24   15   23
  UMAX  :   48.7681       26   17   34    UMIN  :  -10.2301       23   26    1
  SUMAX :   2.76018       17   16    1    SUMIN :  -10.2301       23   26    1
  VMAX  :   32.7966       21   28   25    VMIN  : -0.438753       23   19   12
  SVMAX :   16.2056       21   14    1    SVMIN :   2.91303       12   29    1
  PPIMAX:  0.172901E-02   24   18   28    PPIMIN: -0.869393E-03   23   18   12
  PPMAX :   316.555       24   18   28    PPMIN :  -249.234       22   28    1
  THPMAX:   11.0505       24   17   25    THPMIN:  -5.14896       21   17   25
  STHPMX:   1.22254       16   16    1    STHPMN:  0.229192       12   31    1
  MAXqv :  0.222751E-01   14   25    1    MINqv :  0.998717E-06   11    7   48
  MAXqc :  0.859751E-02   24   17   25    MINqc :   0.00000        1    1    1
  MAXqr :  0.792949E-04   24   17   25    MINqr :   0.00000        1    1    1
  MAXqi :  0.200353E-06   24   17   28    MINqi :   0.00000        1    1    1
  MAXqs :  0.121889E-06   23   17   29    MINqs :   0.00000        1    1    1
  MAXqg :  0.506208E-08   24   17   27    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172662E+10   19   22    7    MINccn:   0.00000       17   15    5
  MAXccw:  0.165725E+10   19   26    8    MINccw:   0.00000        1    1    1
  MAXcrw:   266003.       24   17   25    MINcrw:   0.00000        1    1    1
  MAXcci:   9133.22       24   17   33    MINcci:   0.00000        1    1    1
  MAXcsw:   22.1093       23   17   29    MINcsw:   0.00000        1    1    1
