 Inside PARAM

   Everything is cool!
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   7.12166       13   22   13    TKEMIN:   0.00000        1    1    1
  KMHMAX:   256.095       13   22   13    KMHMIN:   0.00000        1    1    1
  KMVMAX:   256.095       13   22   13    KMVMIN:   0.00000        1    1    1
  KHHMAX:   768.286       13   22   13    KHHMIN:   0.00000        1    1    1
  KHVMAX:   768.286       13   22   13    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.387639E-03   15   20   23    DIVMIN: -0.316133E-03   17   18    1
  RHMAX :   1.02816       20   21   17    RHMIN :  0.226442E-02    3   72   33
  RHIMAX:  0.975072       20   21   17    RHIMIN:  0.335585E-02    3   72   33
  THEMAX:   379.279       18   21    1    THEMIN:   318.756       31   44   16
  STHEMX:   379.279       18   21    1    STHEMN:   360.569       14   18    1
  QCTOP :   3418.613770    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95341.4       16   19    1    SFPMIN:   95093.4       26   13    1
  PSFCMX:   96173.2       16   19    1    PSFCMN:   95926.6       26   13    1
  WSPMAX:   50.6667       32   21   34    WSPMIN:   7.09773       11   24    1
  SWSPMX:   11.4132       20   19    1    SWSPMN:   7.09773       11   24    1
  CFLMAX:      0.190011   31   22   34
  KSHMAX:  0.144054E-02   13   22   13
  KSVMAX:  0.118700       11   17    5
  VORSFC:  0.378429E-03
  VOR1KM:  0.929955E-03
  VOR2KM:  0.353569E-03
  VOR3KM:  0.543713E-03
  VOR4KM:  0.313183E-03
  VOR5KM:  0.180557E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737514E+12
  qv MAS:  0.737498E+12
  qc MAS:  0.159859E+08
  qr MAS:  0.130046E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521611E+20
  TMU   :  0.526965E+16
  TMV   :  0.350660E+16
  TMW   : -0.310003E+13
  TMFU  :  0.779839E+10
  TMFD  : -0.193244E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.149201E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.157682E+05
  asqr  :  0.395557E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn :  0.000000E+00
  asccw :  0.140300E+17
  ascrw :  0.514139E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            3
            16              2.000000 min 
            17              2.125000 min 
            18              2.250000 min 
            19              2.375000 min 
            20              2.500000 min 
            21              2.625000 min 
            22              2.750000 min 
            23              2.875000 min 
  WMAX  :   3.52839       19   22   11    WMIN  :  -1.26035       22   21   12
  UMAX  :   47.7826       43   19   34    UMIN  :  -6.99946       20   21    1
  SUMAX :   1.03515       10   22    1    SUMIN :  -6.99946       20   21    1
  VMAX  :   29.2339        1   46   32    VMIN  :   5.39512       19   25    1
  SVMAX :   11.6922       18   18    1    SVMIN :   5.39512       19   25    1
  PPIMAX:  0.838426E-03   17   20   47    PPIMIN: -0.976335E-03    1   36   51
  PPMAX :   124.094       12   22   16    PPMIN :  -235.453        4   28    1
  THPMAX:   2.51138       13   22   13    THPMIN:  -1.68995       16   20   48
  STHPMX:  0.575378       11   21    1    STHPMN: -0.211285E-02   13   25    1
  MAXqv :  0.242373E-01   10   16    1    MINqv :  0.991213E-06   32   24   34
  MAXqc :  0.651163E-03   20   21   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.371473E-07   18   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.175341E+10   12   19   15    MINccn:   0.00000       11   16    6
  MAXccw:  0.165223E+10   20   22   16    MINccw:   0.00000        1    1    1
  MAXcrw:   32.5561       16   24    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   13.7419       13   22   14    TKEMIN:   0.00000        1    1    1
  KMHMAX:   363.628       13   22   15    KMHMIN:   0.00000        1    1    1
  KMVMAX:   363.628       13   22   15    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1090.88       13   22   15    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1090.88       13   22   15    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.202974E-03   11   21    4    DIVMIN: -0.164704E-03   26   18    1
  RHMAX :   1.01640        9   20    5    RHMIN :  0.230155E-02   71    2   33
  RHIMAX:  0.940229       14   22   17    RHIMIN:  0.341077E-02   71    2   33
  THEMAX:   378.868       10   16    1    THEMIN:   318.756       48    2   16
  STHEMX:   378.868       10   16    1    STHEMN:   360.519       17   15    1
  QCTOP :   3418.613770    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95288.3       26    1    1    SFPMIN:   94930.9        4   28    1
  PSFCMX:   96122.7       26    1    1    PSFCMN:   95763.0        4   28    1
  WSPMAX:   50.5450       42   27   34    WSPMIN:   5.95628       11   25    1
  SWSPMX:   12.3947       20   19    1    SWSPMN:   5.95628       11   25    1
  CFLMAX:      0.189544   42   27   34
  KSHMAX:  0.204541E-02   13   22   15
  KSVMAX:  0.139234       13   22   14
  VORSFC:  0.605521E-03
  VOR1KM:  0.164373E-02
  VOR2KM:  0.582919E-03
  VOR3KM:  0.122811E-02
  VOR4KM:  0.449440E-03
  VOR5KM:  0.232393E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737515E+12
  qv MAS:  0.737425E+12
  qc MAS:  0.899443E+08
  qr MAS:  0.124347E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521611E+20
  TMU   :  0.526937E+16
  TMV   :  0.350434E+16
  TMW   :  0.101712E+13
  TMFU  :  0.174516E+11
  TMFD  : -0.167922E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.213099E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.542055E+05
  asqr  :  0.455683E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.118920E+16
  asccw :  0.689121E+17
  ascrw :  0.619580E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            4
            24              3.000000 min 
            25              3.125000 min 
            26              3.250000 min 
            27              3.375000 min 
            28              3.500000 min 
            29              3.625000 min 
            30              3.750000 min 
            31              3.875000 min 
  WMAX  :   4.38468       20   22   14    WMIN  :  -1.36077       17   16   11
  UMAX  :   47.6865       49    1   34    UMIN  :  -7.52103       21   22    3
  SUMAX :   1.93886       10   22    1    SUMIN :  -7.48504       21   21    1
  VMAX  :   29.2313        1   57   32    VMIN  :   4.35148       19   25    1
  SVMAX :   12.2892       12   15    1    SVMIN :   4.35148       19   25    1
  PPIMAX:  0.852226E-03   31    1   51    PPIMIN: -0.122899E-02    3   29   51
  PPMAX :   173.961       14   24   17    PPMIN :  -192.242        1    1    1
  THPMAX:   3.49097       20   22   14    THPMIN:  -2.40680       20   21   18
  STHPMX:  0.679169       11   22    1    STHPMN: -0.355173E-02   13   25    1
  MAXqv :  0.241538E-01   17   22    1    MINqv :  0.995048E-06   39    1   34
  MAXqc :  0.987294E-03   20   22   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.134466E-05    9   20    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170737E+10   17   21   16    MINccn:   0.00000       10   16    5
  MAXccw:  0.175681E+10   10   17    6    MINccw:   0.00000        1    1    1
  MAXcrw:   1239.57       16   24    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   19.8820       20   22   16    TKEMIN:   0.00000        1    1    1
  KMHMAX:   446.316       20   22   16    KMHMIN:   0.00000        1    1    1
  KMVMAX:   446.316       20   22   16    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1338.95       20   22   16    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1338.95       20   22   16    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.103072E-03   19   21   30    DIVMIN: -0.143215E-03    1   39    1
  RHMAX :   1.01245        9   20    5    RHMIN :  0.233931E-02   74    3   33
  RHIMAX:  0.961804       20   22   18    RHIMIN:  0.346671E-02   74    3   33
  THEMAX:   378.593       17   22    1    THEMIN:   318.622       18   25   16
  STHEMX:   378.593       17   22    1    STHEMN:   360.167       17   15    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95253.8       53   19    1    SFPMIN:   94974.1        1    1    1
  PSFCMX:   96088.0       53   20    1    PSFCMN:   95806.5        1    1    1
  WSPMAX:   50.4616       49    1   34    WSPMIN:   4.95871       12   25    1
  SWSPMX:   13.1215       20   19    1    SWSPMN:   4.95871       12   25    1
  CFLMAX:      0.189234   49    1   34
  KSHMAX:  0.251053E-02   20   22   16
  KSVMAX:  0.159308       14   22   14
  VORSFC:  0.776753E-03
  VOR1KM:  0.219807E-02
  VOR2KM:  0.840837E-03
  VOR3KM:  0.176001E-02
  VOR4KM:  0.669572E-03
  VOR5KM:  0.304606E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737524E+12
  qv MAS:  0.737353E+12
  qc MAS:  0.171234E+09
  qr MAS:  0.356702E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521610E+20
  TMU   :  0.526760E+16
  TMV   :  0.349816E+16
  TMW   : -0.245505E+13
  TMFU  :  0.127051E+11
  TMFD  : -0.202529E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.271503E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.126062E+06
  asqr  :  0.504194E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.295441E+17
  asccw :  0.167472E+18
  ascrw :  0.897669E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            5
            32              4.000000 min 
            33              4.125000 min 
            34              4.250000 min 
            35              4.375000 min 
            36              4.500000 min 
            37              4.625000 min 
            38              4.750000 min 
            39              4.875000 min 
   Getting dbz ... 
  WMAX  :   5.16891       20   22   14    WMIN  :  -1.51277       23   22   12
  UMAX  :   47.6848       60    1   34    UMIN  :  -8.14435       22   22    1
  SUMAX :   2.68958       11   22    1    SUMIN :  -8.14435       22   22    1
  VMAX  :   29.2372        1   67   32    VMIN  :   3.30747       13   25    1
  SVMAX :   12.6635       12   15    1    SVMIN :   3.30747       13   25    1
  PPIMAX:  0.534364E-03    1   26   36    PPIMIN: -0.664580E-03    1   47   51
  PPMAX :   114.219        1   49    1    PPMIN :  -214.883        2   30    1
  THPMAX:   4.33432       21   22   15    THPMIN:  -2.83432       13   24   18
  STHPMX:  0.755554       11   22    1    STHPMN: -0.512205E-02   13   25    1
  MAXqv :  0.239879E-01   17   22    1    MINqv :  0.997027E-06   38   39   34
  MAXqc :  0.142911E-02   21   22   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.207761E-04   16   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.174277E+10   13   19    8    MINccn:   0.00000       12   22    5
  MAXccw:  0.174237E+10   11   17    7    MINccw:   0.00000        1    1    1
  MAXcrw:   8478.92       16   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   26.3910       20   22   17    TKEMIN:   0.00000        1    1    1
  KMHMAX:   521.056       20   22   17    KMHMIN:   0.00000        1    1    1
  KMVMAX:   521.056       20   22   17    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1563.17       20   22   17    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1563.17       20   22   17    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.148010E-03   28    1    1    DIVMIN: -0.129047E-03    4   22    1
  RHMAX :  0.999751       16   21    5    RHMIN :  0.237728E-02   74   50   33
  RHIMAX:  0.966162       13   23   18    RHIMIN:  0.352293E-02   74   50   33
  THEMAX:   378.190       17   22    1    THEMIN:   318.757       75   19   16
  STHEMX:   378.190       17   22    1    STHEMN:   359.967       22   21    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95280.5        1   49    1    SFPMIN:   94951.4        2   30    1
  PSFCMX:   96114.9        1   49    1    PSFCMN:   95783.6        2   30    1
  WSPMAX:   50.4668       60    1   34    WSPMIN:   3.80158       12   25    1
  SWSPMX:   13.6124       20   19    1    SWSPMN:   3.80158       12   25    1
  CFLMAX:      0.189251   60    1   34
  KSHMAX:  0.293094E-02   20   22   17
  KSVMAX:  0.172482       14   22   14
  VORSFC:  0.900311E-03
  VOR1KM:  0.329652E-02
  VOR2KM:  0.125933E-02
  VOR3KM:  0.208635E-02
  VOR4KM:  0.833890E-03
  VOR5KM:  0.311294E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737526E+12
  qv MAS:  0.737264E+12
  qc MAS:  0.262328E+09
  qr MAS:  0.374487E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521610E+20
  TMU   :  0.526675E+16
  TMV   :  0.349324E+16
  TMW   :  0.125207E+13
  TMFU  :  0.225944E+11
  TMFD  : -0.216425E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.345016E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.234204E+06
  asqr  :  0.623583E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.517504E+17
  asccw :  0.248616E+18
  ascrw :  0.291982E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            6
            40              5.000000 min 
   string = cm1out_rst_000001.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            41              5.125000 min 
            42              5.250000 min 
            43              5.375000 min 
            44              5.500000 min 
            45              5.625000 min 
            46              5.750000 min 
            47              5.875000 min 
  WMAX  :   6.33325       21   23   16    WMIN  :  -1.62355       23   24   22
  UMAX  :   47.6789       71    1   34    UMIN  :  -8.24909       22   22    1
  SUMAX :   3.40823       11   22    1    SUMIN :  -8.24909       22   22    1
  VMAX  :   29.2009        1   76   32    VMIN  :   2.42109       13   26    1
  SVMAX :   13.1357       20   20    1    SVMIN :   2.42109       13   26    1
  PPIMAX:  0.591218E-03   14   23   18    PPIMIN: -0.126564E-02    1   29   51
  PPMAX :   149.176       13   22   17    PPMIN :  -185.680       15   24    1
  THPMAX:   5.26413       21   23   15    THPMIN:  -3.16858       12   18   18
  STHPMX:  0.803680       11   22    1    STHPMN: -0.649720E-02   13   25    1
  MAXqv :  0.235861E-01   17   22    1    MINqv :  0.994962E-06   51    4   34
  MAXqc :  0.188545E-02   21   23   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.128740E-04   16   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176873E+10   16   23    6    MINccn:   0.00000       11   17    4
  MAXccw:  0.170503E+10   12   17    8    MINccw:   0.00000        1    1    1
  MAXcrw:   6584.32       16   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   35.0421       21   22   18    TKEMIN:   0.00000        1    1    1
  KMHMAX:   608.253       21   22   18    KMHMIN:   0.00000        1    1    1
  KMVMAX:   608.253       21   22   18    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1824.76       21   22   18    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1824.76       21   22   18    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.119337E-03   22   22   13    DIVMIN: -0.134171E-03   22   22   16
  RHMAX :   1.02019       16   21    5    RHMIN :  0.241559E-02   71   74   33
  RHIMAX:  0.982874       14   24   19    RHIMIN:  0.357952E-02   71   74   33
  THEMAX:   377.078       17   22    1    THEMIN:   318.757       74   58   16
  STHEMX:   377.078       17   22    1    STHEMN:   359.811       22   21    1
  QCTOP :   3984.828125    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95286.0        1   61    1    SFPMIN:   94980.6       15   24    1
  PSFCMX:   96120.3        1   61    1    PSFCMN:   95812.2       15   24    1
  WSPMAX:   50.4676       71    1   34    WSPMIN:   2.99425       12   25    1
  SWSPMX:   14.0688       20   20    1    SWSPMN:   2.99425       12   25    1
  CFLMAX:      0.213050   21   23   15
  KSHMAX:  0.342143E-02   21   22   18
  KSVMAX:  0.185995       21   21   15
  VORSFC:  0.967001E-03
  VOR1KM:  0.393275E-02
  VOR2KM:  0.139689E-02
  VOR3KM:  0.223511E-02
  VOR4KM:  0.148035E-02
  VOR5KM:  0.333654E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737535E+12
  qv MAS:  0.737183E+12
  qc MAS:  0.352257E+09
  qr MAS:  0.679466E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521609E+20
  TMU   :  0.526430E+16
  TMV   :  0.348646E+16
  TMW   : -0.227411E+13
  TMFU  :  0.158907E+11
  TMFD  : -0.214234E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.872120E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.360592E+06
  asqr  :  0.826935E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.848893E+17
  asccw :  0.339059E+18
  ascrw :  0.843030E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            7
            48              6.000000 min 
            49              6.125000 min 
            50              6.250000 min 
            51              6.375000 min 
            52              6.500000 min 
            53              6.625000 min 
            54              6.750000 min 
            55              6.875000 min 
  WMAX  :   7.40475       15   24   17    WMIN  :  -2.50444       23   25   22
  UMAX  :   47.5642       73   63   34    UMIN  :  -8.38393       23   23    1
  SUMAX :   3.82890       11   23    1    SUMIN :  -8.38393       23   23    1
  VMAX  :   29.1294       11   30   32    VMIN  :   1.62550       13   26    1
  SVMAX :   13.4976       20   20    1    SVMIN :   1.62550       13   26    1
  PPIMAX:  0.663645E-03    1    1   51    PPIMIN: -0.699639E-03   16   24    1
  PPMAX :   102.348       16   23   20    PPMIN :  -236.406       16   24    1
  THPMAX:   6.08105       15   24   15    THPMIN:  -3.52656       15   24   23
  STHPMX:  0.852631       11   23    1    STHPMN: -0.374649E-02   13   25    1
  MAXqv :  0.231226E-01   17   23    1    MINqv :  0.997165E-06   64    3   34
  MAXqc :  0.246908E-02   22   23   17    MINqc :   0.00000        1    1    1
  MAXqr :  0.786582E-05   16   22    4    MINqr :   0.00000        1    1    1
  MAXqi :  0.453013E-12   16   24   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.182220E+10   17   23    8    MINccn:   0.00000       13   23    4
  MAXccw:  0.162124E+10   20   24   10    MINccw:   0.00000        1    1    1
  MAXcrw:   5134.17       16   22    5    MINcrw:   0.00000        1    1    1
  MAXcci:  0.458610       16   24   21    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   42.4111       22   23   20    TKEMIN:   0.00000        1    1    1
  KMHMAX:   686.358       22   23   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   686.358       22   23   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2059.07       22   23   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2059.07       22   23   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.205150E-03   23   24   18    DIVMIN: -0.178834E-03   23   24   16
  RHMAX :   1.00395       16   21    5    RHMIN :  0.246910E-02   75   75   33
  RHIMAX:   1.01003       15   25   20    RHIMIN:  0.365856E-02   75   75   33
  THEMAX:   375.769       17   23    1    THEMIN:   318.758       74   75   16
